Area,Item,Value,Value_norm
Afghanistan,"Almonds, in shell",64000,0.000304659
Afghanistan,Apples,318000,0.001513775
Afghanistan,Apricots,170507.92,0.000811669
Afghanistan,Grapes,910000,0.004331873
Afghanistan,Olives,7687.24,3.65936E-05
Afghanistan,Oranges,8261.21,3.93258E-05
Afghanistan,"Pistachios, in shell",2800.16,1.33296E-05
Afghanistan,Potatoes,889000,0.004231907
Afghanistan,Rice,592000,0.002818098
Afghanistan,"Walnuts, in shell",20000,9.5206E-05
Afghanistan,Wheat,3810000,0.018136742
Albania,Apples,103645,0.000493381
Albania,Apricots,5500,2.61816E-05
Albania,Cherries,24357,0.000115947
Albania,Dates,12084,5.75235E-05
Albania,Grapes,217883,0.001037188
Albania,Olives,157710,0.000750747
Albania,Oranges,14294,6.80437E-05
Albania,Potatoes,262673,0.001250402
Albania,Strawberries,6290,2.99423E-05
Albania,Tomatoes,315057.3,0.001499767
Albania,Wheat,233145,0.00110984
Algeria,"Almonds, in shell",62988.46,0.000299844
Algeria,Apples,539852.35,0.002569859
Algeria,Apricots,203916.41,0.000970703
Algeria,Bananas,236.75,1.127E-06
Algeria,Cherries,11158.61,5.31183E-05
Algeria,Dates,1247403.75,0.005938016
Algeria,Grapes,627325.49,0.002986257
Algeria,Olives,822973.59,0.003917601
Algeria,Oranges,1209559.96,0.005757868
Algeria,Potatoes,4299816.54,0.020468416
Algeria,Rice,307.49,1.46374E-06
Algeria,Tomatoes,1661664.37,0.007910021
Algeria,Wheat,3000000,0.0142809
Angola,Bananas,4589099,0.021845487
Angola,Potatoes,502204,0.002390642
Angola,Rice,10563,5.0283E-05
Angola,Tomatoes,587785,0.002798033
Angola,Wheat,2943.08,1.40099E-05
Antigua and Barbuda,Bananas,7.04,3.35125E-08
Antigua and Barbuda,Tomatoes,90.5,4.30807E-07
Argentina,"Almonds, in shell",721.82,3.43608E-06
Argentina,Apples,423343,0.00201524
Argentina,Apricots,27517.11,0.00013099
Argentina,Bananas,176654.89,0.00084093
Argentina,Cherries,7387.64,3.51674E-05
Argentina,Grapes,1936803,0.009219763
Argentina,Olives,356301.34,0.001696101
Argentina,Oranges,1057677.78,0.005034863
Argentina,Potatoes,2223409.27,0.010584095
Argentina,Rice,1222426,0.005819114
Argentina,Strawberries,45569.72,0.000216926
Argentina,Tomatoes,1393000,0.006631098
Argentina,"Walnuts, in shell",22636.47,0.000107756
Argentina,Wheat,22150287,0.105442008
Armenia,Apples,87541.5,0.000416724
Armenia,Apricots,113572.3,0.000540638
Armenia,Cherries,11821.4,5.62734E-05
Armenia,Grapes,225815.8,0.001074951
Armenia,"Hazelnuts, in shell",336.9,1.60375E-06
Armenia,Potatoes,351392.9,0.001672736
Armenia,Tomatoes,186080,0.000885797
Armenia,"Walnuts, in shell",3648.8,1.73694E-05
Armenia,Wheat,138612.8,0.000659838
Australia,"Almonds, in shell",360328.03,0.001715269
Australia,Apples,300518.14,0.001430556
Australia,Apricots,5267.07,2.50728E-05
Australia,Bananas,280836.63,0.001336867
Australia,Blueberries,6285.96,2.99231E-05
Australia,Cherries,18818.01,8.95794E-05
Australia,Grapes,1228829.43,0.005849597
Australia,Olives,101319.58,0.000482312
Australia,Oranges,390680.18,0.001859755
Australia,"Pistachios, in shell",1525.76,7.26308E-06
Australia,Potatoes,1108929.67,0.005278838
Australia,Raspberries,646.79,3.07891E-06
Australia,Rice,691444.48,0.003291483
Australia,Strawberries,58978.68,0.000280756
Australia,Tomatoes,325000,0.001547097
Australia,"Walnuts, in shell",5332.75,2.53855E-05
Australia,Wheat,36237477.23,0.172501258
Austria,Apples,260610,0.001240582
Austria,Apricots,6280,2.98947E-05
Austria,Blueberries,2060,9.80622E-06
Austria,Cherries,7600,3.61783E-05
Austria,Grapes,336990,0.001604173
Austria,Potatoes,686220,0.003266613
Austria,Raspberries,700,3.33221E-06
Austria,Strawberries,16930,8.05919E-05
Austria,Tomatoes,56980,0.000271242
Austria,"Walnuts, in shell",4940,2.35159E-05
Austria,Wheat,1712530,0.008152156
Azerbaijan,"Almonds, in shell",5318.3,2.53167E-05
Azerbaijan,Apples,318197.2,0.001514714
Azerbaijan,Apricots,30284.4,0.000144163
Azerbaijan,Cherries,11510.5,5.47934E-05
Azerbaijan,Grapes,212645.1,0.001012254
Azerbaijan,"Hazelnuts, in shell",72104.6,0.00034324
Azerbaijan,Olives,3171.7,1.50982E-05
Azerbaijan,Oranges,5057.9,2.40771E-05
Azerbaijan,"Pistachios, in shell",28,1.33288E-07
Azerbaijan,Potatoes,1074261.3,0.005113806
Azerbaijan,Raspberries,11846.01,5.63906E-05
Azerbaijan,Rice,10715.4,5.10085E-05
Azerbaijan,Tomatoes,826492.9,0.003934354
Azerbaijan,"Walnuts, in shell",13646.5,6.49614E-05
Azerbaijan,Wheat,1690831.6,0.008048865
Bahamas,Bananas,10114.35,4.81473E-05
Bahamas,Oranges,3691.03,1.75704E-05
Bahamas,Tomatoes,7578.44,3.60756E-05
Bahrain,Dates,13800,6.56921E-05
Bahrain,Grapes,155.49,7.40179E-07
Bahrain,Potatoes,29.79,1.41809E-07
Bahrain,Tomatoes,8004.43,3.81035E-05
Bangladesh,Bananas,826179,0.00393286
Bangladesh,Oranges,3550,1.68991E-05
Bangladesh,Potatoes,10144835,0.048292457
Bangladesh,Rice,57189193,0.272237707
Bangladesh,Strawberries,167,7.9497E-07
Bangladesh,Tomatoes,442299,0.002105476
Bangladesh,Wheat,1085834,0.005168895
Barbados,Bananas,259,1.23292E-06
Barbados,Tomatoes,906,4.31283E-06
Belarus,Apples,532700,0.002535812
Belarus,Cherries,4990.86,2.3758E-05
Belarus,Grapes,34865.49,0.00016597
Belarus,"Hazelnuts, in shell",1248.38,5.94266E-06
Belarus,Potatoes,3857256,0.018361695
Belarus,Strawberries,81983.5,0.000390266
Belarus,Tomatoes,330974.37,0.001575537
Belarus,"Walnuts, in shell",16540.41,7.87373E-05
Belarus,Wheat,2350000,0.011186705
Belgium,Apples,238600,0.001135808
Belgium,Blueberries,700,3.33221E-06
Belgium,Cherries,8280,3.94153E-05
Belgium,Potatoes,3577730,0.017031068
Belgium,Raspberries,2040,9.71101E-06
Belgium,Strawberries,48640,0.000231541
Belgium,Tomatoes,298800,0.001422378
Belgium,Wheat,1851870,0.008815457
Belize,Bananas,86210,0.000410385
Belize,Oranges,53400.18,0.000254201
Belize,Potatoes,592,2.8181E-06
Belize,Rice,15364,7.31372E-05
Belize,Tomatoes,1361,6.47877E-06
Benin,Bananas,20386.93,9.70479E-05
Benin,Dates,1419.05,6.7551E-06
Benin,Oranges,14969.31,7.12584E-05
Benin,Potatoes,276.04,1.31403E-06
Benin,Rice,525014.19,0.002499225
Benin,Tomatoes,266749.81,0.001269809
Bhutan,Apples,2222.94,1.05819E-05
Bhutan,Apricots,35.06,1.66896E-07
Bhutan,Bananas,2139.16,1.0183E-05
Bhutan,"Hazelnuts, in shell",13,6.18839E-08
Bhutan,Oranges,18466.6,8.79066E-05
Bhutan,Potatoes,31145.61,0.000148262
Bhutan,Rice,41049.13,0.000195406
Bhutan,Tomatoes,205.63,9.7886E-07
Bhutan,"Walnuts, in shell",129.43,6.16126E-07
Bhutan,Wheat,769.78,3.66438E-06
Bolivia (Plurinational State of),Apples,2795.14,1.33057E-05
Bolivia (Plurinational State of),Bananas,308180.58,0.001467032
Bolivia (Plurinational State of),Cherries,903.43,4.3006E-06
Bolivia (Plurinational State of),Grapes,27523.83,0.000131022
Bolivia (Plurinational State of),Oranges,188971.62,0.000899562
Bolivia (Plurinational State of),Potatoes,1243912.95,0.005921399
Bolivia (Plurinational State of),Rice,608680.66,0.002897502
Bolivia (Plurinational State of),Strawberries,3307.43,1.57444E-05
Bolivia (Plurinational State of),Tomatoes,86837.16,0.000413371
Bolivia (Plurinational State of),Wheat,310729.65,0.001479166
Bosnia and Herzegovina,"Almonds, in shell",18,8.56854E-08
Bosnia and Herzegovina,Apples,211101,0.001004904
Bosnia and Herzegovina,Apricots,4117,1.95982E-05
Bosnia and Herzegovina,Cherries,25364,0.00012074
Bosnia and Herzegovina,Grapes,22977,0.000109377
Bosnia and Herzegovina,Olives,304,1.44713E-06
Bosnia and Herzegovina,Oranges,135.06,6.42926E-07
Bosnia and Herzegovina,Potatoes,312923,0.001489607
Bosnia and Herzegovina,Raspberries,12188,5.80185E-05
Bosnia and Herzegovina,Strawberries,3960,1.88508E-05
Bosnia and Herzegovina,Tomatoes,33743,0.000160627
Bosnia and Herzegovina,"Walnuts, in shell",14737,7.01525E-05
Bosnia and Herzegovina,Wheat,281414,0.001339615
Botswana,Oranges,4309.08,2.05125E-05
Botswana,Potatoes,3393.93,1.61561E-05
Botswana,Tomatoes,8998.54,4.28357E-05
Botswana,Wheat,947.41,4.50996E-06
Brazil,Apples,1047217,0.004985067
Brazil,Bananas,6854222,0.032628152
Brazil,Grapes,1450805,0.006906267
Brazil,Olives,4588,2.18403E-05
Brazil,Oranges,16929631,0.08059012
Brazil,Potatoes,3889797,0.0185166
Brazil,Rice,10776268,0.051298267
Brazil,Strawberries,183922.5,0.000875526
Brazil,Tomatoes,3809986,0.018136676
Brazil,"Walnuts, in shell",6127,2.91664E-05
Brazil,Wheat,10343182,0.049236648
Brunei Darussalam,Bananas,1673,7.96398E-06
Brunei Darussalam,Oranges,454.86,2.16527E-06
Brunei Darussalam,Rice,4200,1.99933E-05
Brunei Darussalam,Tomatoes,138.99,6.61634E-07
Bulgaria,"Almonds, in shell",960,4.56989E-06
Bulgaria,Apples,46400,0.000220878
Bulgaria,Apricots,19040,9.06361E-05
Bulgaria,Blueberries,140,6.66442E-07
Bulgaria,Cherries,53920,0.000256675
Bulgaria,Grapes,161720,0.000769836
Bulgaria,"Hazelnuts, in shell",760,3.61783E-06
Bulgaria,Potatoes,172210,0.000819771
Bulgaria,Raspberries,5690,2.70861E-05
Bulgaria,Rice,64320,0.000306182
Bulgaria,Strawberries,5130,2.44203E-05
Bulgaria,Tomatoes,126460,0.000601988
Bulgaria,"Walnuts, in shell",4040,1.92316E-05
Bulgaria,Wheat,6447770,0.030693319
Burkina Faso,"Almonds, in shell",2045.79,9.73857E-06
Burkina Faso,Bananas,46360.39,0.000220689
Burkina Faso,Oranges,624.15,2.97114E-06
Burkina Faso,Potatoes,28854.81,0.000137358
Burkina Faso,Rice,438982.38,0.002089688
Burkina Faso,Tomatoes,313578.14,0.001492726
Burkina Faso,"Walnuts, in shell",134955.37,0.000642428
Burundi,Bananas,1271767.56,0.006053995
Burundi,Potatoes,354554.42,0.001687785
Burundi,Rice,127483.87,0.000606861
Burundi,Wheat,9197.14,4.37811E-05
Cabo Verde,Bananas,4628,2.20307E-05
Cabo Verde,Potatoes,4031,1.91888E-05
Cabo Verde,Tomatoes,10082,4.79933E-05
Cambodia,Bananas,310000,0.001475693
Cambodia,Oranges,65708.73,0.000312793
Cambodia,Rice,11624000,0.055333726
Cameroon,Apricots,923.97,4.39837E-06
Cameroon,Bananas,878280.32,0.004180878
Cameroon,Dates,587.24,2.79544E-06
Cameroon,"Hazelnuts, in shell",166.36,7.91923E-07
Cameroon,Potatoes,371641.95,0.001769127
Cameroon,Rice,343102.63,0.001633271
Cameroon,Tomatoes,1219046.16,0.005803025
Cameroon,Wheat,602.84,2.8697E-06
Canada,Apples,380571,0.001811632
Canada,Apricots,782,3.72255E-06
Canada,Blueberries,180117,0.000857411
Canada,Cherries,18345,8.73277E-05
Canada,Grapes,90182,0.000429293
Canada,Potatoes,6248376.27,0.029744145
Canada,Raspberries,6909,3.28889E-05
Canada,Strawberries,25072,0.00011935
Canada,Tomatoes,528938,0.002517903
Canada,Wheat,34334787,0.163443882
Central African Republic,Bananas,142580.14,0.000678724
Central African Republic,Oranges,33933.23,0.000161532
Central African Republic,Potatoes,1336.96,6.36433E-06
Central African Republic,Rice,51773,0.000246455
Chad,Dates,21373.3,0.000101743
Chad,Potatoes,36496.34,0.000173734
Chad,Rice,231965,0.001104223
Chad,Wheat,1205,5.73616E-06
Chile,"Almonds, in shell",47388.12,0.000225582
Chile,Apples,1479683.43,0.007043737
Chile,Apricots,4561.71,2.17151E-05
Chile,Blueberries,122512.15,0.000583195
Chile,Cherries,443067.19,0.002109133
Chile,Grapes,2402686.05,0.011437506
Chile,"Hazelnuts, in shell",62557.07,0.00029779
Chile,Olives,128963.31,0.000613904
Chile,Oranges,138222.01,0.000657978
Chile,Potatoes,1024511.41,0.004876982
Chile,Raspberries,11775.33,5.60541E-05
Chile,Rice,100557,0.000478681
Chile,Strawberries,28374.6,0.000135072
Chile,Tomatoes,686627.29,0.003268552
Chile,"Walnuts, in shell",153000,0.000728326
Chile,Wheat,1106926.47,0.005269302
China,"Almonds, in shell",104000,0.000495071
China,Apples,47573200,0.226462697
China,Apricots,69479.85,0.000330745
China,Bananas,12111643.94,0.057655057
China,Cherries,35730.83,0.000170089
China,Dates,161120.8,0.000766983
China,Grapes,12672896.21,0.060326786
China,"Hazelnuts, in shell",24695.6,0.000117558
China,Olives,2616.33,1.24545E-05
China,Oranges,7706852.63,0.036686929
China,"Pistachios, in shell",81699.82,0.000388916
China,Potatoes,95631395.81,0.45523412
China,Rice,210070800.1,1
China,Strawberries,3364007.58,0.016013685
China,Tomatoes,68341799.62,0.325327459
China,"Walnuts, in shell",1400000,0.00666442
China,Wheat,137726000,0.655617058
"China, Hong Kong SAR",Rice,0.06,2.85618E-10
"China, Hong Kong SAR",Tomatoes,45.17,2.15023E-07
"China, mainland","Almonds, in shell",104000,0.000495071
"China, mainland",Apples,47571800,0.226456033
"China, mainland",Apricots,53325.02,0.000253843
"China, mainland",Bananas,11776800,0.056061099
"China, mainland",Cherries,35730.83,0.000170089
"China, mainland",Dates,161120.8,0.000766983
"China, mainland",Grapes,12600000,0.059979778
"China, mainland","Hazelnuts, in shell",24695.6,0.000117558
"China, mainland",Oranges,7600000,0.036178279
"China, mainland","Pistachios, in shell",81699.82,0.000388916
"China, mainland",Potatoes,95570055.48,0.454942122
"China, mainland",Rice,208494800,0.992497767
"China, mainland",Strawberries,3354803.57,0.015969871
"China, mainland",Tomatoes,68241810.69,0.324851482
"China, mainland","Walnuts, in shell",1400000,0.00666442
"China, mainland",Wheat,137720000,0.655588497
"China, Taiwan Province of",Apples,1400,6.66442E-06
"China, Taiwan Province of",Apricots,16154.83,7.69018E-05
"China, Taiwan Province of",Bananas,334843.94,0.001593958
"China, Taiwan Province of",Grapes,72896.21,0.000347008
"China, Taiwan Province of",Olives,2616.33,1.24545E-05
"China, Taiwan Province of",Oranges,106852.63,0.000508651
"China, Taiwan Province of",Potatoes,61340.32,0.000291998
"China, Taiwan Province of",Rice,1576000,0.007502233
"China, Taiwan Province of",Strawberries,9204.01,4.38138E-05
"China, Taiwan Province of",Tomatoes,99943.76,0.000475762
"China, Taiwan Province of",Wheat,6000,2.85618E-05
Colombia,Apples,13356.84,6.35826E-05
Colombia,Bananas,2521732.57,0.012004203
Colombia,Dates,56,2.66577E-07
Colombia,Grapes,34558.7,0.00016451
Colombia,Oranges,749440.22,0.00356756
Colombia,Potatoes,2526330.01,0.012026088
Colombia,Rice,2620100,0.012472462
Colombia,Strawberries,113949.4,0.000542433
Colombia,Tomatoes,875436.86,0.004167342
Colombia,Wheat,12930,6.15507E-05
Comoros,Bananas,80959.82,0.000385393
Comoros,Potatoes,3497.99,1.66515E-05
Comoros,Rice,5,2.38015E-08
Comoros,Tomatoes,11300.08,5.37918E-05
Congo,Bananas,89082.48,0.000424059
Congo,Oranges,2198.06,1.04634E-05
Congo,Potatoes,6985.18,3.32516E-05
Congo,Rice,1000,4.7603E-06
Congo,Tomatoes,3820.04,1.81845E-05
Cook Islands,Bananas,4.05,1.92792E-08
Cook Islands,Oranges,9.17,4.36519E-08
Cook Islands,Tomatoes,280.57,1.3356E-06
Costa Rica,Bananas,2494250,0.011873378
Costa Rica,Oranges,217160,0.001033747
Costa Rica,Potatoes,77783.91,0.000370275
Costa Rica,Rice,103740,0.000493834
Costa Rica,Strawberries,4972.38,2.367E-05
Costa Rica,Tomatoes,58697.67,0.000279419
Côte d'Ivoire,"Almonds, in shell",1676.27,7.97955E-06
Côte d'Ivoire,Bananas,531382.44,0.00252954
Côte d'Ivoire,Oranges,41367.24,0.00019692
Côte d'Ivoire,Rice,1993000,0.009487278
Côte d'Ivoire,Tomatoes,44578.83,0.000212209
Croatia,"Almonds, in shell",130,6.18839E-07
Croatia,Apples,46810,0.00022283
Croatia,Apricots,670,3.1894E-06
Croatia,Blueberries,730,3.47502E-06
Croatia,Cherries,1800,8.56854E-06
Croatia,Grapes,117500,0.000559335
Croatia,"Hazelnuts, in shell",2580,1.22816E-05
Croatia,Olives,40130,0.000191031
Croatia,Oranges,680,3.237E-06
Croatia,Potatoes,103400,0.000492215
Croatia,Raspberries,170,8.09251E-07
Croatia,Strawberries,3200,1.5233E-05
Croatia,Tomatoes,25840,0.000123006
Croatia,"Walnuts, in shell",920,4.37948E-06
Croatia,Wheat,971470,0.004624489
Cuba,Bananas,237354.44,0.001129878
Cuba,Grapes,20514.45,9.76549E-05
Cuba,Oranges,7517.78,3.57869E-05
Cuba,Potatoes,92942.13,0.000442432
Cuba,Rice,183931.74,0.00087557
Cuba,Tomatoes,305614.82,0.001454818
Cyprus,"Almonds, in shell",420,1.99933E-06
Cyprus,Apples,2900,1.38049E-05
Cyprus,Apricots,1000,4.7603E-06
Cyprus,Bananas,5480,2.60864E-05
Cyprus,Grapes,21890,0.000104203
Cyprus,"Hazelnuts, in shell",20,9.5206E-08
Cyprus,Olives,21140,0.000100633
Cyprus,Oranges,16000,7.61648E-05
Cyprus,Potatoes,90000,0.000428427
Cyprus,Strawberries,1550,7.37846E-06
Cyprus,Tomatoes,15500,7.37846E-05
Cyprus,"Walnuts, in shell",130,6.18839E-07
Cyprus,Wheat,33010,0.000157137
Czechia,Apples,131350,0.000625265
Czechia,Apricots,1530,7.28326E-06
Czechia,Cherries,1840,8.75895E-06
Czechia,Grapes,91760,0.000436805
Czechia,Potatoes,655260,0.003119234
Czechia,Raspberries,50,2.38015E-07
Czechia,Strawberries,1830,8.71135E-06
Czechia,Tomatoes,13460,6.40736E-05
Czechia,"Walnuts, in shell",120,5.71236E-07
Czechia,Wheat,5188690,0.02469972
Democratic People's Republic of Korea,Apples,801532.61,0.003815536
Democratic People's Republic of Korea,Potatoes,535093.21,0.002547204
Democratic People's Republic of Korea,Rice,2061443,0.009813087
Democratic People's Republic of Korea,Tomatoes,66383.49,0.000316005
Democratic People's Republic of Korea,Wheat,69538.05,0.000331022
Democratic Republic of the Congo,Bananas,808443,0.003848431
Democratic Republic of the Congo,Oranges,165190.72,0.000786357
Democratic Republic of the Congo,Potatoes,106743,0.000508129
Democratic Republic of the Congo,Rice,1692323,0.008055965
Democratic Republic of the Congo,Tomatoes,50778.41,0.00024172
Democratic Republic of the Congo,Wheat,9000,4.28427E-05
Denmark,Apples,41030,0.000195315
Denmark,Blueberries,110,5.23633E-07
Denmark,Cherries,700,3.33221E-06
Denmark,Potatoes,2617600,0.012460561
Denmark,Raspberries,390,1.85652E-06
Denmark,Strawberries,5960,2.83714E-05
Denmark,Tomatoes,11390,5.42198E-05
Denmark,Wheat,4165400,0.019828553
Djibouti,Dates,131,6.23599E-07
Djibouti,Oranges,4.88,2.32303E-08
Djibouti,Tomatoes,1423.4,6.77581E-06
Dominica,Bananas,11524.46,5.48599E-05
Dominica,Oranges,4883.97,2.32492E-05
Dominica,Potatoes,149.15,7.09999E-07
Dominica,Tomatoes,418.11,1.99033E-06
Dominican Republic,Bananas,1397441.99,0.006652243
Dominican Republic,Oranges,100009.03,0.000476073
Dominican Republic,Potatoes,92425.03,0.000439971
Dominican Republic,Rice,1149000,0.005469585
Dominican Republic,Tomatoes,47115.34,0.000224283
Ecuador,Apples,7209.93,3.43214E-05
Ecuador,Apricots,359.4,1.71085E-06
Ecuador,Bananas,6078788.71,0.028936857
Ecuador,Grapes,551.26,2.62416E-06
Ecuador,Oranges,205539,0.000978427
Ecuador,Potatoes,251433.39,0.001196898
Ecuador,Rice,1252800,0.005963704
Ecuador,Strawberries,1448.07,6.89325E-06
Ecuador,Tomatoes,52228.95,0.000248625
Ecuador,Wheat,7431,3.53738E-05
Egypt,Apples,934413.72,0.004448089
Egypt,Apricots,71978.88,0.000342641
Egypt,Bananas,1213697.51,0.005777564
Egypt,Dates,1733432.48,0.008251658
Egypt,Grapes,1571989.01,0.007483139
Egypt,Olives,1137075.56,0.005412821
Egypt,Oranges,3392819.14,0.016150836
Egypt,Potatoes,6155466.58,0.029301867
Egypt,Rice,5800000,0.027609739
Egypt,Strawberries,637842.16,0.00303632
Egypt,Tomatoes,6275443.91,0.029872995
Egypt,"Walnuts, in shell",24187.31,0.000115139
Egypt,Wheat,9700000,0.046174909
El Salvador,Apples,44407.05,0.000211391
El Salvador,Bananas,13989.23,6.65929E-05
El Salvador,Olives,11223.93,5.34293E-05
El Salvador,Oranges,62733.63,0.000298631
El Salvador,Potatoes,7857.21,3.74027E-05
El Salvador,Rice,23000,0.000109487
El Salvador,Tomatoes,21853.56,0.000104029
Equatorial Guinea,Bananas,30865.47,0.000146929
Eritrea,Potatoes,58.55,2.78716E-07
Eritrea,Wheat,25000,0.000119007
Estonia,Apples,3290,1.56614E-05
Estonia,Potatoes,72620,0.000345693
Estonia,Raspberries,100,4.7603E-07
Estonia,Strawberries,1700,8.09251E-06
Estonia,Tomatoes,100,4.7603E-07
Estonia,Wheat,854120,0.004065867
Eswatini,"Almonds, in shell",1054.29,5.01874E-06
Eswatini,Bananas,17956.92,8.54803E-05
Eswatini,Dates,309.97,1.47555E-06
Eswatini,Oranges,45961.67,0.000218791
Eswatini,Potatoes,8467.74,4.0309E-05
Eswatini,Rice,1000,4.7603E-06
Eswatini,Tomatoes,5576.02,2.65435E-05
Eswatini,Wheat,693.73,3.30236E-06
Ethiopia,Bananas,1096005.28,0.005217314
Ethiopia,Grapes,4844.36,2.30606E-05
Ethiopia,Oranges,25165.98,0.000119798
Ethiopia,Potatoes,1294303.98,0.006161275
Ethiopia,Rice,208000,0.000990142
Ethiopia,Tomatoes,35344.53,0.000168251
Ethiopia,Wheat,7000000,0.033322099
Faroe Islands,Potatoes,1539.44,7.3282E-06
Fiji,Bananas,10097.31,4.80662E-05
Fiji,Oranges,2328,1.1082E-05
Fiji,Rice,12990.97,6.18409E-05
Fiji,Tomatoes,2366.86,1.1267E-05
Finland,Apples,7010,3.33697E-05
Finland,Blueberries,180,8.56854E-07
Finland,Potatoes,561700,0.00267386
Finland,Raspberries,1470,6.99764E-06
Finland,Strawberries,16040,7.63552E-05
Finland,Tomatoes,34070,0.000162183
Finland,Wheat,864180,0.004113756
France,"Almonds, in shell",2520,1.1996E-05
France,Apples,1785660,0.008500277
France,Apricots,128080,0.000609699
France,Bananas,225530,0.00107359
France,Blueberries,7611,3.62306E-05
France,Cherries,34990,0.000166563
France,Grapes,6199950,0.029513621
France,"Hazelnuts, in shell",9960,4.74126E-05
France,Olives,21930,0.000104393
